IndicatorCode,Indicator,Location,Period,IsLatestYear,FactValueNumeric,FactValueNumericLow,FactValueNumericHigh,DateModified
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2023,TRUE,992.8,718.3,1540,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2023,TRUE,74559,53945,115636,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2022,FALSE,1016,735.2,1546,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2022,FALSE,75278,54454,114493,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2021,FALSE,1046,771.4,1565,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2021,FALSE,76691,56550,114734,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2020,FALSE,1065,795.9,1553,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2020,FALSE,76855,57455,112132,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2019,FALSE,1091,835.4,1522,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2019,FALSE,79270,60701,110625,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2018,FALSE,1118,865.9,1528,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2018,FALSE,81801,63337,111797,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2017,FALSE,1142,893.7,1529,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2017,FALSE,83899,65668,112347,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2016,FALSE,1155,914.2,1512,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2016,FALSE,85280,67487,111644,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2015,FALSE,1168,931.5,1502,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2015,FALSE,86725,69181,111527,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2014,FALSE,1155,931.1,1465,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2014,FALSE,85684,69052,108658,2025-04-09T23:00:00.000Z
MDG_0000000026,Maternal mortality ratio (per 100 000 live births),Nigeria,2013,FALSE,1146,934.3,1431,2025-04-09T23:00:00.000Z
MORT_MATERNALNUM,Number of maternal deaths,Nigeria,2013,FALSE,83909,68410,104809,2025-04-09T23:00:00.000Z
